id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base.access_res_partner_bank_group_partner_manager,res_partner_bank group_partner_manager,base.model_res_partner_bank,base.group_partner_manager,1,0,0,0
base.group_user_model_pawn_order,group_user_model_pawn_order,model_pawn_order,base.group_user,1,0,0,0
base.group_user_model_pawn_order_line,group_user_model_pawn_order_line,model_pawn_order_line,base.group_user,1,0,0,0
base.group_user_model_pawn_accrued_interest,group_user_model_pawn_accrued_interest,model_pawn_accrued_interest,base.group_user,1,0,0,0
base.group_user_model_pawn_actual_interest,group_user_model_pawn_actual_interest,model_pawn_actual_interest,base.group_user,1,0,0,0
base.group_user_model_pawn_order_line_properties,group_user_model_pawn_order_line_properties,model_pawn_order_line_properties,base.group_user,1,0,0,0
base.group_user_model_item_property,group_user_model_item_property,model_item_property,base.group_user,1,0,0,0
base.group_user_model_item_property_line,group_user_model_item_property_line,model_item_property_line,base.group_user,1,0,0,0
base.group_user_model_product_product_line,group_user_model_product_product_line,model_product_product_line,base.group_user,1,0,0,0
base.group_user_model_product_template,group_user_model_product_template,model_product_template,base.group_user,1,0,0,0
base.group_user_model_product_product,group_user_model_product_product,model_product_product,base.group_user,1,0,0,0
base.group_user_model_product_category,group_user_model_product_category,model_product_category,base.group_user,1,0,0,0
base.group_user_model_product_category_property,group_user_model_product_category_property,model_product_category_property,base.group_user,1,0,0,0
base.group_user_model_product_uom,group_user_model_product_uom,model_product_uom,base.group_user,1,0,0,0
base.group_user_model_product_location_status,group_user_model_product_location_status,model_product_location_status,base.group_user,1,0,0,0
base.group_user_model_pawn_shop,group_user_model_pawn_shop,model_pawn_shop,base.group_user,1,0,0,0
base.group_user_model_account_journal,group_user_model_account_journal,model_account_journal,base.group_user,1,0,0,0
base.group_user_model_account_period,group_user_model_account_period,account.model_account_period,base.group_user,1,0,0,0
base.group_user_model_account_move_line,group_user_model_account_move_line,model_account_move_line,base.group_user,1,0,0,0
base.group_user_model_account_move,group_user_model_account_move,account.model_account_move,base.group_user,1,0,0,0
base.group_user_model_pawn_rule,group_user_model_pawn_rule,model_pawn_rule,base.group_user,1,0,0,0
base.group_user_model_pawn_interest_rate,group_user_model_pawn_interest_rate,model_pawn_interest_rate,base.group_user,1,0,0,0
base.group_user_model_pawn_amount_by_period,group_user_model_pawn_amount_by_period,model_pawn_amount_by_period,base.group_user,1,0,0,0
base.group_user_model_pawn_report,group_user_model_pawn_report,model_pawn_report,base.group_user,1,0,0,0
base.group_user_model_res_partner,group_user_model_res_partner,model_res_partner,base.group_user,1,0,0,0
base.group_user_model_account_bank_statement,group_user_model_account_bank_statement,model_account_bank_statement,base.group_user,1,0,0,0
base.group_user_model_account_bank_statement_line,group_user_model_account_bank_statement_line,model_account_bank_statement_line,base.group_user,1,0,0,0
base.group_user_model_account_cashbox_line,group_user_model_account_cashbox_line,account.model_account_cashbox_line,base.group_user,1,0,0,0
base.group_user_model_account_journal_cashbox_line,group_user_model_account_journal_cashbox_line,account.model_account_journal_cashbox_line,base.group_user,1,0,0,0
base.group_user_model_account_transfer,group_user_account_transfer,account_transfer.model_account_transfer,base.group_user,1,0,0,0
base.group_user_account_voucher,group_user_account_voucher,model_account_voucher,base.group_user,1,0,0,0
base.group_user_account_voucher_line,group_user_account_voucher_line,model_account_voucher_line,base.group_user,1,0,0,0
base.group_user_model_account_account_type,group_user_model_account_account_type,account.model_account_account_type,base.group_user,1,0,0,0
base.group_user_model_pawn_interest_report,group_user_model_pawn_interest_report,model_pawn_interest_report,base.group_user,1,0,0,0
base.group_user_model_pawn_status_report,group_user_model_pawn_status_report,model_pawn_status_report,base.group_user,1,0,0,0
base.group_pawn_manager_model_pawn_order,group_pawn_manager_model_pawn_order,model_pawn_order,group_pawn_manager,1,1,1,0
base.group_pawn_manager_model_pawn_order_line,group_pawn_manager_model_pawn_order_line,model_pawn_order_line,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_pawn_accrued_interest,group_pawn_manager_model_pawn_accrued_interest,model_pawn_accrued_interest,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_pawn_actual_interest,group_pawn_manager_model_pawn_actual_interest,model_pawn_actual_interest,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_pawn_order_line_properties,group_pawn_manager_model_pawn_order_line_properties,model_pawn_order_line_properties,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_item_property,group_pawn_manager_model_item_property,model_item_property,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_item_property_line,group_pawn_manager_model_item_property_line,model_item_property_line,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_product_product_line,group_pawn_manager_model_product_product_line,model_product_product_line,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_product_template,group_pawn_manager_model_product_template,model_product_template,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_product_product,group_pawn_manager_model_product_product,model_product_product,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_product_category,group_pawn_manager_model_product_category,model_product_category,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_product_category_property,group_pawn_manager_model_product_category_property,model_product_category_property,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_product_uom,group_pawn_manager_model_product_uom,model_product_uom,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_product_location_status,group_pawn_manager_model_product_location_status,model_product_location_status,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_pawn_shop,group_pawn_manager_model_pawn_shop,model_pawn_shop,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_account_journal,group_pawn_manager_model_account_journal,model_account_journal,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_account_period,group_pawn_manager_model_account_period,account.model_account_period,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_account_move_line,group_pawn_manager_model_account_move_line,model_account_move_line,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_account_move,group_pawn_manager_model_account_move,account.model_account_move,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_pawn_rule,group_pawn_manager_model_pawn_rule,model_pawn_rule,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_pawn_interest_rate,group_pawn_manager_model_pawn_interest_rate,model_pawn_interest_rate,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_pawn_amount_by_period,group_pawn_manager_model_pawn_amount_by_period,model_pawn_amount_by_period,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_pawn_report,group_pawn_manager_model_pawn_report,model_pawn_report,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_res_partner,group_pawn_manager_model_res_partner,model_res_partner,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_account_bank_statement,group_pawn_manager_model_account_bank_statement,model_account_bank_statement,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_account_bank_statement_line,group_pawn_manager_model_account_bank_statement_line,model_account_bank_statement_line,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_account_cashbox_line,group_pawn_manager_model_account_cashbox_line,account.model_account_cashbox_line,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_account_journal_cashbox_line,group_pawn_manager_model_account_journal_cashbox_line,account.model_account_journal_cashbox_line,group_pawn_manager,1,1,1,1
base.group_pawn_manager_model_account_transfer,group_pawn_manager_model_account_transfer,account_transfer.model_account_transfer,group_pawn_manager,1,0,0,0
base.group_pawn_manager_account_voucher,group_pawn_manager_account_voucher,model_account_voucher,group_pawn_manager,1,0,0,0
base.group_pawn_manager_account_voucher_line,group_pawn_manager_account_voucher_line,model_account_voucher_line,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_account_account_type,group_pawn_manager_model_account_account_type,account.model_account_account_type,group_pawn_manager,1,0,0,0
base.group_pawn_manager_model_pawn_interest_report,group_pawn_manager_model_pawn_interest_report,model_pawn_interest_report,group_pawn_manager,1,0,0,0
base.group_pawn_accountant_model_pawn_order,group_pawn_accountant_model_pawn_order,model_pawn_order,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_order_line,group_pawn_accountant_model_pawn_order_line,model_pawn_order_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_accrued_interest,group_pawn_accountant_model_pawn_accrued_interest,model_pawn_accrued_interest,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_actual_interest,group_pawn_accountant_model_pawn_actual_interest,model_pawn_actual_interest,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_order_line_properties,group_pawn_accountant_model_pawn_order_line_properties,model_pawn_order_line_properties,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_item_property,group_pawn_accountant_model_item_property,model_item_property,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_item_property_line,group_pawn_accountant_model_item_property_line,model_item_property_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_product_product_line,group_pawn_accountant_model_product_product_line,model_product_product_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_product_template,group_pawn_accountant_model_product_template,model_product_template,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_product_product,group_pawn_accountant_model_product_product,model_product_product,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_product_category,group_pawn_accountant_model_product_category,model_product_category,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_product_category_property,group_pawn_accountant_model_product_category_property,model_product_category_property,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_product_uom,group_pawn_accountant_model_product_uom,model_product_uom,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_product_location_status,group_pawn_accountant_model_product_location_status,model_product_location_status,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_shop,group_pawn_accountant_model_pawn_shop,model_pawn_shop,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_journal,group_pawn_accountant_model_account_journal,model_account_journal,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_period,group_pawn_accountant_model_account_period,account.model_account_period,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_move_line,group_pawn_accountant_model_account_move_line,model_account_move_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_move,group_pawn_accountant_model_account_move,account.model_account_move,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_rule,group_pawn_accountant_model_pawn_rule,model_pawn_rule,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_interest_rate,group_pawn_accountant_model_pawn_interest_rate,model_pawn_interest_rate,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_amount_by_period,group_pawn_accountant_model_pawn_amount_by_period,model_pawn_amount_by_period,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_report,group_pawn_accountant_model_pawn_report,model_pawn_report,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_res_partner,group_pawn_accountant_model_res_partner,model_res_partner,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_bank_statement,group_pawn_accountant_model_account_bank_statement,model_account_bank_statement,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_bank_statement_line,group_pawn_accountant_model_account_bank_statement_line,model_account_bank_statement_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_cashbox_line,group_pawn_accountant_model_account_cashbox_line,account.model_account_cashbox_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_journal_cashbox_line,group_pawn_accountant_model_journal_account_cashbox_line,account.model_account_journal_cashbox_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_transfer,group_pawn_accountant_model_account_transfer,account_transfer.model_account_transfer,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_account_voucher,group_pawn_accountant_account_voucher,model_account_voucher,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_account_voucher_line,group_pawn_accountant_account_voucher_line,model_account_voucher_line,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_account_account_type,group_pawn_accountant_model_account_account_type,account.model_account_account_type,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_pawn_interest_report,group_pawn_accountant_model_pawn_interest_report,model_pawn_interest_report,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_res_partner_bank,group_pawn_accountant_model_res_partner_bank,base.model_res_partner_bank,group_pawn_accountant,1,1,1,1
base.group_pawn_accountant_model_res_partner_bank_type,group_pawn_accountant_model_res_partner_bank_type,base.model_res_partner_bank_type,group_pawn_accountant,1,1,1,1
base.group_pawn_officer_model_pawn_order,group_pawn_officer_model_pawn_order,model_pawn_order,group_pawn_officer,1,1,1,0
base.group_pawn_officer_model_pawn_order_line,group_pawn_officer_model_pawn_order_line,model_pawn_order_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_pawn_accrued_interest,group_pawn_officer_model_pawn_accrued_interest,model_pawn_accrued_interest,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_pawn_actual_interest,group_pawn_officer_model_pawn_actual_interest,model_pawn_actual_interest,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_pawn_order_line_properties,group_pawn_officer_model_pawn_order_line_properties,model_pawn_order_line_properties,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_item_property,group_pawn_officer_model_item_property,model_item_property,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_item_property_line,group_pawn_officer_model_item_property_line,model_item_property_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_product_product_line,group_pawn_officer_model_product_product_line,model_product_product_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_product_template,group_pawn_officer_model_product_template,model_product_template,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_product_product,group_pawn_officer_model_product_product,model_product_product,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_product_category,group_pawn_officer_model_product_category,model_product_category,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_product_category_property,group_pawn_officer_model_product_category_property,model_product_category_property,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_product_uom,group_pawn_officer_model_product_uom,model_product_uom,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_product_location_status,group_pawn_officer_model_product_location_status,model_product_location_status,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_pawn_shop,group_pawn_officer_model_pawn_shop,model_pawn_shop,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_account_journal,group_pawn_officer_model_account_journal,model_account_journal,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_account_period,group_pawn_officer_model_account_period,account.model_account_period,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_account_move_line,group_pawn_officer_model_account_move_line,model_account_move_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_account_move,group_pawn_officer_model_account_move,account.model_account_move,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_pawn_rule,group_pawn_officer_model_pawn_rule,model_pawn_rule,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_pawn_interest_rate,group_pawn_officer_model_pawn_interest_rate,model_pawn_interest_rate,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_pawn_amount_by_period,group_pawn_officer_model_pawn_amount_by_period,model_pawn_amount_by_period,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_pawn_report,group_pawn_officer_model_pawn_report,model_pawn_report,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_res_partner,group_pawn_officer_model_res_partner,model_res_partner,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_account_bank_statement,group_pawn_officer_model_account_bank_statement,model_account_bank_statement,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_account_bank_statement_line,group_pawn_officer_model_account_bank_statement_line,model_account_bank_statement_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_account_cashbox_line,group_pawn_officer_model_account_cashbox_line,account.model_account_cashbox_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_account_journal_cashbox_line,group_pawn_officer_model_account_journal_cashbox_line,account.model_account_journal_cashbox_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_account_transfer,group_pawn_officer_model_account_transfer,account_transfer.model_account_transfer,group_pawn_officer,1,0,0,0
base.group_pawn_officer_account_voucher,group_pawn_officer_account_voucher,model_account_voucher,group_pawn_officer,1,1,1,1
base.group_pawn_officer_account_voucher_line,group_pawn_officer_account_voucher_line,model_account_voucher_line,group_pawn_officer,1,1,1,1
base.group_pawn_officer_model_account_account_type,group_pawn_officer_model_account_account_type,account.model_account_account_type,group_pawn_officer,1,0,0,0
base.group_pawn_officer_model_pawn_interest_report,group_pawn_officer_model_pawn_interest_report,model_pawn_interest_report,group_pawn_officer,1,0,0,0
base.group_pawn_stock_model_pawn_order,group_pawn_stock_model_pawn_order,model_pawn_order,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_order_line,group_pawn_stock_model_pawn_order_line,model_pawn_order_line,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_accrued_interest,group_pawn_stock_model_pawn_accrued_interest,model_pawn_accrued_interest,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_actual_interest,group_pawn_stock_model_pawn_actual_interest,model_pawn_actual_interest,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_order_line_properties,group_pawn_stock_model_pawn_order_line_properties,model_pawn_order_line_properties,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_item_property,group_pawn_stock_model_item_property,model_item_property,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_item_property_line,group_pawn_stock_model_item_property_line,model_item_property_line,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_product_product_line,group_pawn_stock_model_product_product_line,model_product_product_line,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_product_template,group_pawn_stock_model_product_template,model_product_template,group_pawn_stock,1,1,0,0
base.group_pawn_stock_model_product_product,group_pawn_stock_model_product_product,model_product_product,group_pawn_stock,1,1,0,0
base.group_pawn_stock_model_product_category,group_pawn_stock_model_product_category,model_product_category,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_product_category_property,group_pawn_stock_model_product_category_property,model_product_category_property,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_product_uom,group_pawn_stock_model_product_uom,model_product_uom,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_product_location_status,group_pawn_stock_model_product_location_status,model_product_location_status,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_shop,group_pawn_stock_model_pawn_shop,model_pawn_shop,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_account_journal,group_pawn_stock_model_account_journal,model_account_journal,group_pawn_stock,1,1,1,1
base.group_pawn_stock_model_account_period,group_pawn_stock_model_account_period,account.model_account_period,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_account_move_line,group_pawn_stock_model_account_move_line,model_account_move_line,group_pawn_stock,1,1,1,1
base.group_pawn_stock_model_account_move,group_pawn_stock_model_account_move,account.model_account_move,group_pawn_stock,1,1,1,1
base.group_pawn_stock_model_pawn_rule,group_pawn_stock_model_pawn_rule,model_pawn_rule,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_interest_rate,group_pawn_stock_model_pawn_interest_rate,model_pawn_interest_rate,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_amount_by_period,group_pawn_stock_model_pawn_amount_by_period,model_pawn_amount_by_period,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_report,group_pawn_stock_model_pawn_report,model_pawn_report,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_res_partner,group_pawn_stock_model_res_partner,model_res_partner,group_pawn_stock,1,0,0,0
base.group_pawn_stock_chinese_model_account_bank_statement,group_pawn_stock_chinese_model_account_bank_statement,model_account_bank_statement,group_pawn_stock,1,1,1,1
base.group_pawn_stock_chinese_model_account_bank_statement_line,group_pawn_stock_chinese_model_account_bank_statement_line,model_account_bank_statement_line,group_pawn_stock,1,1,1,1
base.group_pawn_stock_chinese_model_account_cashbox_line,group_pawn_stock_chinese_model_account_cashbox_line,account.model_account_cashbox_line,group_pawn_stock,1,1,1,1
base.group_pawn_stock_chinese_model_account_journal_cashbox_line,group_pawn_stock_chinese_model_account_journal_cashbox_line,account.model_account_journal_cashbox_line,group_pawn_stock,1,1,1,1
base.group_pawn_stock_chinese_model_account_transfer,group_pawn_stock_chinese_model_account_transfer,account_transfer.model_account_transfer,group_pawn_stock,1,1,1,1
base.group_pawn_stock_account_voucher,group_pawn_stock_account_voucher,model_account_voucher,group_pawn_stock,1,1,1,1
base.group_pawn_stock_account_voucher_line,group_pawn_stock_account_voucher_line,model_account_voucher_line,group_pawn_stock,1,1,1,1
base.group_pawn_stock_model_account_account_type,group_pawn_stock_model_account_account_type,account.model_account_account_type,group_pawn_stock,1,0,0,0
base.group_pawn_stock_model_pawn_interest_report,group_pawn_stock_model_pawn_interest_report,model_pawn_interest_report,group_pawn_stock,1,0,0,0
base.group_user_model_pawn_jor6_wizard_date,group_user_model_pawn_jor6_wizard_date,model_pawn_jor6_wizard_date,base.group_user,1,0,0,0
base.group_user_model_sale_performance_analysis_report,group_user_model_sale_performance_analysis_report,model_sale_performance_analysis_report,base.group_user,1,0,0,0
